FIPS,State,County,% Rural
55073,Wisconsin,Marathon,43
55075,Wisconsin,Marinette,61.8
55077,Wisconsin,Marquette,100
55078,Wisconsin,Menominee,100
55079,Wisconsin,Milwaukee,0.2
55081,Wisconsin,Monroe,57.7
55083,Wisconsin,Oconto,81.3
55085,Wisconsin,Oneida,75
55087,Wisconsin,Outagamie,24.7
55089,Wisconsin,Ozaukee,24.9
55091,Wisconsin,Pepin,100
55093,Wisconsin,Pierce,53.6
55095,Wisconsin,Polk,85.5
55097,Wisconsin,Portage,36
55099,Wisconsin,Price,100
55101,Wisconsin,Racine,12.3
55103,Wisconsin,Richland,72.1
55105,Wisconsin,Rock,20.4
55107,Wisconsin,Rusk,76.6
55109,Wisconsin,St. Croix,53.2
55111,Wisconsin,Sauk,46.1
55113,Wisconsin,Sawyer,84.2
55115,Wisconsin,Shawano,74.4
55117,Wisconsin,Sheboygan,28.3
55119,Wisconsin,Taylor,80.4
55121,Wisconsin,Trempealeau,89.6
55123,Wisconsin,Vernon,85.7
55125,Wisconsin,Vilas,100
55127,Wisconsin,Walworth,34.2
55129,Wisconsin,Washburn,83.2
55131,Wisconsin,Washington,30.8
55133,Wisconsin,Waukesha,9.9
55135,Wisconsin,Waupaca,64.9
55137,Wisconsin,Waushara,89.5
55139,Wisconsin,Winnebago,13.4
55141,Wisconsin,Wood,36.7
56001,Wyoming,Albany,11.9
56003,Wyoming,Big Horn,100
56005,Wyoming,Campbell,29.1
56007,Wyoming,Carbon,41.6
56009,Wyoming,Converse,55.4
56011,Wyoming,Crook,100
56013,Wyoming,Fremont,51.4
56015,Wyoming,Goshen,46
56017,Wyoming,Hot Springs,31.5
56019,Wyoming,Johnson,49
56021,Wyoming,Laramie,19.8
56023,Wyoming,Lincoln,82.7
56025,Wyoming,Natrona,14.4
56027,Wyoming,Niobrara,100
56029,Wyoming,Park,44.2
56031,Wyoming,Platte,58.6
56033,Wyoming,Sheridan,35.5
56035,Wyoming,Sublette,100
56037,Wyoming,Sweetwater,10.9
56039,Wyoming,Teton,46.4
56041,Wyoming,Uinta,43.1
56043,Wyoming,Washakie,36
56045,Wyoming,Weston,54.5
